Days,Inverted,PerfMean,PerfStd,EntryLoad,ExitLoad,EntryDemand,ExitDemand,Distance,ContainerQuantity,Entry,Exit,Stage
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.42,2.0,2024-02-13,2024-02-14,4
5.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2024-02-14,2024-02-14,3
0.0,1.0,119.89285714285714,100.92866621166311,0.0,0.0,0.0,0.0,9.7,1.0,2024-02-14,2024-02-19,2
0.0,0.0,0.0,0.0,2.0,2.0,6.0,6.0,9.7,4.0,2024-02-19,2024-02-19,1
5.0,0.0,5.0,0.0,2.0,2.0,6.0,6.0,0.0,4.0,2024-03-05,2024-03-05,1
0.0,0.0,0.0,0.0,2.0,2.0,6.0,6.0,9.42,4.0,2024-03-05,2024-03-10,2
1.0,0.0,1.0,0.0,2.0,2.0,6.0,6.0,0.0,4.0,2024-03-10,2024-03-10,3
10.0,0.0,10.375,0.5994789404140899,2.0,2.0,6.0,6.0,6698.14,4.0,2024-03-10,2024-03-11,4
2.0,0.0,2.0,0.0,2.0,2.0,6.0,6.0,0.0,4.0,2024-03-11,2024-03-21,5
0.0,0.0,0.0,0.0,2.0,2.0,6.0,6.0,15.06,4.0,2024-03-21,2024-03-23,6
15.0,0.0,15.9375,3.630921887069453,2.0,0.0,6.0,0.0,0.0,4.0,2024-03-23,2024-03-23,7
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.06,4.0,2024-03-23,2024-04-07,8
2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2024-04-07,2024-04-07,7
10.0,1.0,10.5,1.0606601717798212,0.0,0.0,0.0,0.0,6698.14,4.0,2024-04-07,2024-04-09,6
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2024-04-09,2024-04-19,5
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.42,4.0,2024-04-19,2024-04-20,4
5.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2024-04-20,2024-04-20,3
